,Title,Artist,ConstituentID,ArtistBio,Nationality,BeginDate,EndDate,Gender,Date,Medium,Dimensions,CreditLine,AccessionNumber,Classification,Department,DateAcquired,Cataloged,ObjectID,URL,ThumbnailURL,Height (cm),Width (cm),Depth (cm),Weight (kg),Diameter (cm),Length (cm),Circumference (cm),Duration (sec.)
81530,Drawing for Opposite Circle,['Tatsuo Miyajima'],[27186],"['Japanese, born 1957']",['Japanese'],[1957],[0],['Male'],1992,Ink and collage on paper,"12 1/4 x 17 3/4"" (31.1 x 45.1 cm)",Gift of Sarah-Ann and Werner H. Kramarsky,138.2004,Drawing,Drawings & Prints,2004-05-11,Y,90712,http://www.moma.org/collection/works/90712,http://www.moma.org/media/W1siZiIsIjI4MzQzMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=14ab388e3d43103a,31.1151,45.0851,,,,,,
90076,Conchoidal Chair with Arms (Elevation sketches),['Ludwig Mies van der Rohe'],[7166],"['American, born Germany. 1886–1969']",['American'],[1886],[1969],['Male'],early 1940s,Ink on paper,"6 x 8 1/4"" (15.2 x 21 cm)","Mies van der Rohe Archive, gift of the architect",1153.1974,Mies van der Rohe Archive,Architecture & Design,1974-11-06,Y,106982,http://www.moma.org/collection/works/106982,http://www.moma.org/media/W1siZiIsIjIyMjA4MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=d6ecc6658229673c,15.2,21.0,,,,,,
7210,Polio Research,['Herbert Bayer'],[399],"['American, born Austria. 1900–1985']",['American'],[1900],[1985],['Male'],1949,Offset lithograph,"44 1/2 x 29"" (113.0 x 73.7 cm)",Gift of the National Foundation for Infantile Paralysis,857.1979,Design,Architecture & Design,1979-05-30,Y,8270,http://www.moma.org/collection/works/8270,http://www.moma.org/media/W1siZiIsIjEwMjk5Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMzAweDMwMFx1MDAzZSJdXQ.jpg?sha=5bacd8f0607adbe3,113.0302,73.6601,,,,,,
120123,"Palacio de los Deportes, Mexico City, Mexico",['José Antonio Attolini Lack'],[43916],"['Mexican, 1931–2012']",['Mexican'],[1931],[2012],['Male'],1966,Print,"11 x 13 3/4"" (28 x 35 cm)",Gift of Carmen Pesqueira de Attolini,660.2014.7,Architecture,Architecture & Design,2014-10-06,Y,184761,http://www.moma.org/collection/works/184761,,28.0,35.0,,,,,,
99531,Untitled #11,['José Antonio Suárez Londoño'],[26770],"['Colombian, born 1955']",['Colombian'],[1955],[0],['Male'],1979-84,Etching and aquatint,"plate: 3 3/8 x 4 7/8"" (8.6 x 12.4 cm); sheet: 11 x 7 9/16"" (28 x 19.2 cm)",Gift of the artist through the Latin American and Caribbean Fund,1403.2009,Print,Drawings & Prints,2009-11-17,Y,132989,http://www.moma.org/collection/works/132989,http://www.moma.org/media/W1siZiIsIjE5MTI3NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9ca018b4512b7a47,8.6,12.4,,,,,,
106430,Graffiti Taxonomy : New York,['Evan Roth'],[33190],"['American, born 1978']",['American'],[1978],[0],['Male'],2011,Screenprint,"39 3/8 x 39 3/8"" (100 x 100 cm)",Gift of the artist,784.2011,Design,Architecture & Design,2011-09-20,Y,147174,http://www.moma.org/collection/works/147174,http://www.moma.org/media/W1siZiIsIjMwMTcwMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0b4b6bcffb66004e,100.0,100.0,0.0,,,,,
112671,Dognat' i peregnat' v tekhniko-ekonomicheskom otnoshenii peredovye kapitalisticheskie strany v 10 let. 70 kartinnye diagrammna otkrytkakh (To Catch up with and Surpass the Leading Capitalist Countries in Technical and Economic Affairs in 10 Years. 70 Pictorial Diagrams on Postcards),['Unknown Artists'],[23308],[],[],[0],[0],[],1931,"Postcard from a portfolio of 70 postcards and one booklet, letterpress printed","sheet: 5 7/8 x 4 1/8"" (15 x 10.5 cm)",Gift of The Judith Rothschild Foundation,424.2001.35,Illustrated Book,Drawings & Prints,2001-01-24,Y,164398,http://www.moma.org/collection/works/164398,http://www.moma.org/media/W1siZiIsIjI1NTQyOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f19e64e59ab748e7,15.0,10.5,,,,,,
111276,"Iberê Camargo Museum, Porto Alegre, Brazil (Plan, section, elevation and perspective sketches)",['Álvaro Siza'],[29732],"['Portuguese, born 1933']",['Portuguese'],[1933],[0],['Male'],1998-2008,Ink on paper,"11 11/16 x 8 1/4"" (29.7 x 21 cm)",Gift of Jorge Gerdau Johannpeter,890.2012,Architecture,Architecture & Design,2012-06-07,Y,161497,http://www.moma.org/collection/works/161497,http://www.moma.org/media/W1siZiIsIjI1NjA4NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0dac2fa163d31bef,29.7,21.0,,,,,,
22138,Headpiece (page 112) from Calligrammes,['Giorgio de Chirico'],[1106],"['Italian, born Greece. 1888–1978']",['Italian'],[1888],[1978],['Male'],1930,One from an illustrated book with sixty-eight lithographs (including wrapper),"composition (irreg.): 5 15/16 × 6 1/4"" (15.1 × 15.9 cm); page: 12 13/16 × 9 15/16"" (32.6 × 25.2 cm)",The Louis E. Stern Collection,763.1964.21,Illustrated Book,Drawings & Prints,1964-10-06,Y,23425,http://www.moma.org/collection/works/23425,,15.1,15.9,,,,,,
75555,She-Goat,['Pablo Picasso'],[4609],"['Spanish, 1881–1973']",['Spanish'],[1881],[1973],['Male'],"Vallauris, 1950 (cast 1952)",Bronze,"46 3/8 x 56 3/8 x 28 1/8"" (117.7 x 143.1 x 71.4 cm)
",Mrs. Simon Guggenheim Fund,611.1959,Sculpture,Painting & Sculpture,1959-04-22,Y,81670,http://www.moma.org/collection/works/81670,http://www.moma.org/media/W1siZiIsIjMxMDI5OCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=6d747a86d426567f,117.8,143.1927863856,71.4376428753,,,,,
114484,"Urban Proposal with Multi Thin-Shell Capsules, project (Elevation and exterior perspective sketches)",['Daniel Grataloup'],[42362],"['Swiss, born 1937']",['Swiss'],[1937],[0],['Male'],1970,Pencil and colored pencil on paper,"11 3/4 x 8 1/4"" (29.8 x 21 cm)",Gift of the architect,1808.2012.62,Architecture,Architecture & Design,2012-10-15,Y,168721,http://www.moma.org/collection/works/168721,http://www.moma.org/media/W1siZiIsIjI2NjE5MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=922d946fe591e001,29.8450596901,20.9550419101,,,,,,
